title,source,datetime,link,text
Polisi Masih Cari Pemuka Agama Tersangka Kasus Pelecehan Seksual di Tangerang,Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/23504731/polisi-masih-cari-pemuka-agama-tersangka-kasus-pelecehan-seksual-di,"

TANGERANG, KOMPAS.com - Polres Metro Tangerang Kota terus mencari keberadaan tersangka kasus pelecehan seksual sekaligus pemuka agama bernama Ahmad Saiful.
Saiful, warga RT02/RW03, Cipete, Pinang, Kota Tangerang, diduga melecehkan dua murid perempuannya yang masih di bawah umur pada April 2021.
Saiful kabur dari kediamannya setelah ditetapkan sebagai tersangka kasus pelecehan seksual.
""Masih terus kita lakukan pencarian,"" ungkap Kapolres Metro Tangerang Kota Kombes Pol Komarudin, melalui rekaman yang diterima Kompas.com, Selasa (1/3/2022).
Baca juga: Jadi Tersangka Kasus Pelecehan, Pemuka Agama di Pinang Kabur dari Rumahnya
Polres Metro Tangerang Kota, kata Komarudin, telah menyebarkan informasi soal pencarian Saiful ke polres di sekitar Kota Tangerang sekaligus Polda Metro Jaya.
""Siapa pun yang sudah ditetapkan sebagai DPO (dicari pencarian orang), tentunya akan kita lakukan pencarian dengan melibatkan seluruh jajaran,"" paparnya.
""Karena sudah kita sebarkan ke satuan-satuan yang lain, satuan polres-polres samping, termasuk Polda Metro Jaya,"" sambung dia.
Komarudin juga meminta kepada warga agar melapor ke kepolisian jika mengetahui keberadaan Saiful.
""Masyarakat kalau memang tahu, sampaikan kepada kami, akan kami lakukan penangkapan,"" ucapnya.
Baca juga: Marak Kasus Pelecehan Anak oleh Pemuka Agama, Pembekalan Kesadaran untuk Anak Penting
Kasi Humas Polres Metro Tangerang Kota Kompol Abdul Rachim sebelumnya menyampaikan soal kaburnya Saiful dari rumah.
""Yang bersangkutan kabur dari rumah, sedang dilakukan pengejaran,"" ungkapnya kepada wartawan, pada 19 Desember 2021.
Lantaran melecehkan dua murid perempuannya, Saiful diduga melanggar Pasal 83 UU RI Nomor 7 Tahun 2016 tentang Penetapan PP Pengganti UU Nomor 1 Tahun 2016 tentang Perubahan Kedua Atas UU Nomor 23 Tahun 2002 tentang Perlindungan Anak.
Saiful ditetapkan sebagai tersangka kasus pelecehan seksual pada 14 Desember 2021.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
"UPDATE 1 Maret: Bertambah 3.634, Kasus Covid-19 di Jakarta Kini 1.178.473",Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/23385331/update-1-maret-bertambah-3634-kasus-covid-19-di-jakarta-kini-1178473,"

JAKARTA, KOMPAS.com - Kasus Covid-19 di DKI Jakarta bertambah 3.634 orang, pada Selasa (1/3/2022).
Dengan demikian, total kasus Covid-19 di Ibu Kota kini mencapai 1.178.473, terhitung sejak Maret 2020.
""Kami turut mengimbau agar masyarakat juga mewaspadai penularan varian Omicron yang kini juga meningkat di Jakarta,"" kata Kepala Bidang Pencegahan dan Pengendalian Penyakit Dinas Kesehatan Provinsi DKI Jakarta Dwi Oktavia, melalui keterangan tertulis, Selasa.
Baca juga: Jumlah Pasien Covid-19 Tanpa Gejala di Graha Wisata Ragunan Menurun
Sementara itu, jumlah kasus aktif di Jakarta hari ini mengalami turun sebanyak 1.967, sehingga jumlah kasus aktif kini sebanyak 37.775.
Kasus aktif ialah pasien Covid-19 yang sedang menjalani perawatan, baik di rumah sakit dan isolasi mandiri ataupun terpusat.
Dari jumlah kasus positif, sebanyak 1.126.008 dinyatakan sembuh dari Covid-19 dengan tingkat kesembuhan 95,5 persen.
Kemudian, kasus kematian akibat Covid-19 mencapai 14.690 jiwa. Tingkat kematian di jakarta mencapai 1,2 persen, sedangkan tingkat kematian secara nasional sebesar 2,7 persen.
Baca juga: Dinkes DKI: 1.273.534 Orang Sudah Divaksinasi Covid-19 Dosis Ketiga
Positivity rate atau persentase kasus positif sepekan terakhir di Jakarta sebesar 13,9 persen, sedangkan persentase kasus positif secara total sebesar 12,1 persen.
""WHO juga menetapkan standar persentase kasus positif tidak lebih dari 5 persen,"" ujar dia.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
"Progres Proyek MRT Fase 2A Bundaran HI-Harmoni Capai 34,58 Persen",Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/23314731/progres-proyek-mrt-fase-2a-bundaran-hi-harmoni-capai-3458-persen,"

JAKARTA, KOMPAS.com - Direktur Konstruksi PT MRT Jakarta, Silvia Halim mengatakan, progres pembangunan MRT fase 2A dengan rute Bundaran HI-Harmoni sudah mencapai 34,58 persen. Menurut dia, pengerjaan proyek MRT berjalan sesuai rencana.
""Untuk CP201 ya progresnya saat ini per 25 februari itu sudah sampai di 34,58 persen,"" kata Silvia, dalam diskusi daring, Selasa (1/3/2022).
Baca juga: Diresmikan Jokowi, Mesin Bor Raksasa Buat Terowongan MRT dari Bundaran HI sampai Stasiun Thamrin
Silvia menjelaskan, fokus dari pengerjaan proyek ini adalah meneruskan pembangunan dari Stasiun Thamrin dan Stasiun Monas.
Serta juga sudah mulai pembangunan terowongan atau tunneling dari titik akhir di bundaran HI menuju Stasiun Thamrin.
""Untuk pembangunan di stasiun thamrin itu sendiri basically kita meneruskan pembangunan,"" ujar dia.
Dilansir dari Kompas.tv, Gubernur DKI Jakarta Anies Baswedan mengaku bangga karena proyek MRT Jakarta fase 2A dikerjakan oleh 100 persen anak bangsa.
Baca juga: Presiden Jokowi Resmikan Peluncuran Mesin BOR Terowongan Fase 2A MRT, Penggalian Berlangsung 4 Bulan
Hal itu itu disampaikan Anies melalui akun Instagramnya pada Jumat (25/2/2022).
“Bangga! Sebuah proyek konstruksi canggih dengan kerumitan tinggi, tapi yang mengerjakan adalah 100 persen anak-anak bangsa, hasil pendidikan di Indonesia,” kata Anies.
“Kita titipkan harapan dan masa depan bangsa pada anak-anak muda ini,” tambahnya.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
"Pasca-kasus Ayah Perkosa Anak Kandung, Predikat Kota Layak Anak di Depok Akan Dievaluasi",Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/23144011/pasca-kasus-ayah-perkosa-anak-kandung-predikat-kota-layak-anak-di-depok,"

DEPOK, KOMPAS.com - Menteri Pemberdayaan Perempuan dan Perlindungan Anak (PPPA) I Gusti Ayu Bintang Darmawati mengatakan, kementeriannya akan mengevaluasi predikat Kota Layak Anak (KLA) di Depok.
Evaluasi dilakukan menyusul terjadinya kasus kekerasan seksual yang dialami anak 11 tahun berinisial DN. Anak perempuan tersebut diperkosa oleh A, ayah kandungnya.
""Sudah pasti ya. Nanti kita akan melihat itu,"" kata Bintang, saat memberikan keterangan, Selasa, (1/3/2022).
Baca juga: Sempat Kabur, Ayah yang Perkosa Anak Kandung di Depok Ditangkap Polisi
Namun Bintang menuturkan, predikat Kota Layak Anak tidak serta-merta dicabut hanya dengan melihat satu kasus.
Ia menekankan pentingnya aspek pencegahan kasus kekerasan seksual dan kebijakan pimpinan daerah yang berperspektif ramah anak.
""Tapi kita tidak hanya melihat satu kasus untuk mencabut predikat kota layak anak. Di sini kami melihat dari konsep memberikan perspektif ramah anak melalui kebijakan pimpinan luar biasa,"" tutur dia.
Menurut Bintang, saat ini Pemerintah Kota Depok telah memberikan ruang bagi anak untuk berekspresi melalui pembentukan Forum Anak hingga di tingkat kelurahan.
Adapun Kota Depok menyandang predikat nindya pada ajang penghargaan Kota Layak Anak pada 2021. Dengan demikian, empat tahun berturut-turut Depok mempertahankan predikat tersebut.
Secara umum, tolok ukur penilaian dibagi dalam dua indikator, yakni penguatan kelembagaan dan klaster hak anak.
""Sudah banyak inovasi yang dilakukan oleh Pemkot Depok ini,"" ucap Bintang.
Baca juga: Menteri PPPA Temui Anak yang Diperkosa Ayahnya di Depok, Ingin Pastikan Korban Dapat Keadilan
Sebelumnya diberitakan, Polres Metro Depok menangkap A pada Senin (28/2/2022) malam. Dikutip dari Kompas.id, ayah tiga anak itu mengaku kepada polisi bahwa dirinya telah melakukan perbuatan cabul terhadap anak sulungnya sejak awal 2021.
Ia melakukan perbuatan itu di rumahnya sendiri dan di rumah mertuanya atau nenek dari DN. Perbuatan terakhir ia lakukan pada 24 Februari lalu.
”Tanggal 24 Februari kemarin, A melakukan persetubuhan kepada anak kandungnya sendiri yang menggunakan modus mengancam dengan menggunakan senjata tajam golok,” kata Kepala Satuan Reserse Kriminal Polres Depok Ajun Komisaris Besar Yogen Heroes Baruno.
Mulanya A mengatakan kepada polisi dan wartawan, telah empat kali mencabuli dan memerkosa DN. Namun, pria sehari-hari bekerja sebagai kuli bangunan itu kemudian mengaku kekerasan seksual terhadap anaknya sudah dilakukan 20 kali.
”Saya ketagihan. Baru sekarang tahun 2022 yang pakai golok, buat nakut-nakutin saja biar mau. Itu saya lakuin di kamar. Istri saya lagi di warung, saya sama anak, adiknya main di depan berdua terus saya ancam pakai golok. Saya nyesal sekarang pas ketangkap,” tuturnya.
Baca juga: Pemerkosa Anak Kandung di Depok Disebut Sudah 20 Kali Lakukan Perbuatannya
Polisi menetapkan A sebagai tersangka. A terancam hukuman penjara 15 tahun berdasarkan Pasal 81 Undang-Undang Nomor 17 Tahun 2016 tentang Perlindungan Anak. A juga terancam pasal tambahan dengan ancaman penjara 5 tahun.
”Karena tersangka merupakan wali atau orangtua korban, hukumannya akan ditambah sepertiga dari ancaman,” kata Yogen.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Penjelasan Kemenkes Soal 18 Juta Vaksin Covid-19 Kedaluwarsa Akhir Februari,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/23015311/penjelasan-kemenkes-soal-18-juta-vaksin-covid-19-kedaluwarsa-akhir-februari,"

JAKARTA, KOMPAS.com - Juru Bicara Vaksinasi Covid-19 dari Kementerian Kesehatan (Kemenkes) Siti Nadia Tarmizi mengatakan, pemerintah sudah mempercepat laju vaksinasi Covid-19, sejak terindentifikasi 18 juta dosis vaksin berpotensi kedaluwarsa pada akhir Februari 2021. ""Upaya-upaya percepatan itu sudah kita lakukan salah satunya adalah kita menggandeng TNI-Polri untuk vaksinasi,"" kata Nadia dalam konferensi pers secara virtual, Selasa (1/3/2022). Nadia mengatakan, pihaknya juga melakukan validasi terhadap stok vaksin di sistem pusat dan ditemukan beberapa daerah belum memperbarui data vaksinasi. ""Saat ini juga dalam proses. Rasanya tidak akan sampai 18 juta (vaksin kedaluwarsa) karena sudah banyak juga vaksinasi yang kita lakukan, dan ternyata banyak kab/kota yang sudah update vaksin yang akan expired ini,"" ujarnya.
Baca juga: Berapa Lama Vaksin Booster Pfizer dan Moderna Memberikan Perlindungan?  Lebih lanjut, Nadia mengatakan, Badan Pengawas Obat dan Makanan (BPOM) sedang melakukan kajian baru terkait penambahan masa edar Vaksin AstraZeneca sehingga jumlah dosis vaksin yang kedaluwarsa semakin sedikit. ""Jadi kemungkinan tidak sampai 18 juta,"" ucap dia Dikutip Kompas.tv, Menteri Kesehatan Budi Gunadi Sadikin menjelaskan, sebanyak 18 juta vaksin gratis akan jatuh tempo atau kedaluwarsa pada akhir Februari 2022 ini. Guna mengantisipasi hal itu, vaksin booster atau penguat terus digenjot di sejumlah wilayah. Hal itu di sampaikan Budi Gunadi Sadikin saat meninjau jalannya vaksinasi booster di Balai Sarwon, Cilandak Timur, Jakarta Selatan.
Baca juga: 116.000 Vaksin AstraZeneca di Bengkulu Kedaluwarsa Budi Gunadi menjelaskan, vaksin yang akan jatuh tempo atau expired dalam waktu dekat merupakan donasi dari negara maju. Menteri Kesehatan Budi Gunadi Sadikin juga menyebut, sepuluh juta vaksin booster yang sudah masuk ke wilayah Indonesia mulai Januari. Selain itu, kasus positif terkonfirmasi varian Omicron di wilayah Jakarta, Bali, dan Banten sudah menurun sementara Jawa Barat, Jawa Timur, dan Jawa Tengah sedang meningkat.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Masih Ada Cerita Anak Putus Sekolah...,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/22313331/masih-ada-cerita-anak-putus-sekolah,"

 
ANGKA putus sekolah di Indonesia dalam laporan Kementerian Pendidikan, Kebudayaan,Riset, dan Teknologi memang justru turun selama pandemi dibanding tahun-tahun sebelum Covid-19 menyerbu dunia. Namun, ini tidak berarti bahwa pandemi tak punya kontribusi. 
Rio (13 tahun)—sebelumnya pelajar SMP di siswa SMP di Kabupaten Timor Tengah Utara, Nusa Tenggara Timur—, mengaku pembelajaran jarak jauh selama pandemi membuatnya patah semangat. Dia tak punya gawai buat belajar daring di rumah. 
Menurut Rio, dia dan teman-teman sebayanya jarang datang ke sekolah sekalipun tak bisa mengikuti pelajaran secara daring. Namun, bukan murid saja yang jarang datang ke sekolah.
""Guru-guru juga jarang datang, tapi kami bayar uang iuran terus. Kami bayar, tapi kami tidak dapat ilmu,” kata Rio, seperti dikutip harian Kompas edisi Selasa (1/3/2022).
Kasus putus sekolah selama pandemi tak hanya terjadi di tanah nun jauh dari Ibu Kota. Tim Berkas Kompas dari Kompas TV untuk edisi tayang Selasa (1/3/2022) malam, masih menemui anak di DKI Jakarta yang putus sekolah di kawasan Jakarta Utara.
Salah satunya, Denis. Bocah berumur sebelas tahun ini hanya menghabiskan waktu di rumah selama pandemi, sejak putus sekolah setahun lalu. Keluarganya, seperti kebanyakan warga di kawasan Muara Angke itu hanya bekerja serabutan, menjadi pemulung, atau nelayan.
""Sebelum Covid sudah susah penghasilannya. Kadang ada, kadang enggak. Kadang di rumah, sampai nganggur 10 hari. Entar ada yang manggil, ikut. Begitu saja,"" kata ayah Denis, Andri.
DOK BERKAS KOMPAS Berkas Kompas Aku Masih Ingin Sekolah di Kompas TV, Selasa (1/3/2022) malam. 
Punya anak empat, rumah masih mengontrak, dan kerja serabutan. Itu kondisi Andri. Bukan berarti dia tak ingin anaknya bersekolah.
""Dia pengin sekolah lagi. (Tapi) bapak ya keadaannya lagi begini. Enggak punya HP. Saya sih penginnya anaknya pintar-pintar. Bukan buat orang tua, (tapi) buat anak sendiri,"" ujar Andri lirih.
Sang anak, menjawab lebih ringkas lagi ketika ditanya keinginannya bersekolah lagi. ""Mau,"" jawab dia.
Ekonomi atau jenuh sekolah daring?
Persoalan ketidakmerataan akses teknologi serta kejenuhan belajar berperantara layar gadget dan jaringan internet memang sebuah persoalan. Meski demikian, kemiskinan tetap menempati sebab terdepan soal fenomena anak putus sekolah di Indonesia. 
Jajak pendapat Litbang Kompas yang digelar pada 10-13 Februari 2022, misalnya, memotret bahwa 70 persen kasus putus sekolah di Pulau Jawa selama pandemi adalah karena orangtua tidak bekerja atau anak harus membantu orangtuanya bekerja. Angka untuk luar Pulau Jawa lebih tinggi lagi. 
Masih dari jajak pendapat yang sama, faktor kejenuhan karena pembelajaran jarak jauh terlalu lama ""hanya"" menjadi faktor bagi 13,6 persen kasus putus sekolah di Indonesia selama pandemi. Meskipun, untuk luar Pulau Jawa, faktor kejenuhan ini menjadi sebab nomor dua setelah ketiadaan biaya. 
Kisah Faldo (13) dari Kupang, NTT, adalah contoh bahwa kemiskinan memang masih membayangi harapan anak-anak untuk bersekolah sesuai usianya. 
Faldo datang dari Soe, Kabupaten Timor Tengah Selatan, NTT. Dari Kota Kupang, jaraknya sekitar 110 kilometer. Siswa kelas VII SMP negeri itu harus putus sekolah karena tak bisa membayar uang komite sekolah senilai Rp 50.000 per bulan. 
Oleh ibunya, Faldo diminta merantau ke Kupang. Sang ibu sudah kesusahan menghidupi ketujuh anaknya sendirian. Ayah Faldo merantau ke Malaysia tetapi setahun terakhir tak pernah lagi mengirimkan uang untuk semua anaknya yang juga sudah putus sekolah. 
”Mau sekolah, tapi siapa yang bayar?"" ketika ditanya keinginannya bersekolah lagi, dalam artikel Mimpi yang Terkubur di Usia Belia, yang tayang di harian Kompas edisi Selasa (1/3/2022).
ARSIP KOMPAS/DDY/GUNAWAN Data anak putus sekolah di Indonesia pada 2016-2021, tayang di harian Kompas edisi Selasa (1/3/2022).
Badan PBB untuk Pendanaan Anak-anak (Unicef) menyebut, pandemi menyulut lonjakan kasus putus sekolah karena faktor kemiskinan.
Spesialis Pendidikan Unicef Indonesia, Suhaeni Kudus, dalam wawancara dengan tim Berkas Kompas dari Kompas TV menyatakan temuan organisasinya ada 70 persen anak putus sekolah selama pandemi disebabkan oleh faktor ekonomi. Sebelum pandemi, lanjut dia, faktor kemiskinan menyumbang 38 persen sebab kasus putus sekolah. 
Pemerhati pendidikan dari Jaringan Pemantau Pendidikan Indonesia (JPPI) Ubaid Matraji mengungkapkan situasi serupa. Menurut dia, kebanyakan yang terjadi adalah anak-anak yang tak bisa membayar biaya sekolah karena orangtuanya terdampak pandemi. 
""Juga ada faktor mereka harus bekerja karena orangtua di-PHK, (atau) karena usaha (orangtua) seret ketika pandemi maka anak bekerja,"" ungkap Ubaid kepada tim Berkas Kompas. 
Perkembangan situasi dunia yang menjadi serba digital terutama sepanjang pandemi Covid-19, imbuh Ubaid, memunculkan juga sejumlah anak yang putus sekolah karena menjadikan permainan di gawai sebagai segala-galanya. 
