title,source,datetime,link,text
""Kecanduan game sehingga (baginya) game adalah segalanya. Buat apa sekolah. Di game itu mereka (merasa) punya teman banyak, punya komunitas, bisa transaksi, bisa mendapatkan uang,"" tutur Ubaid. 
Baca juga: Kecanduan Gadget dan Game Online Itu Nyata
Namun, ketiadaan biaya tetap masih menjadi alasan terbanyak dari kasus putus sekolah, tak terkecuali selama pandemi. 
Tantangan tak berhenti di pandemi
Kasus anak putus sekolah di Indonesia tidak unik hanya terjadi selama pandemi. Meskipun, sekali lagi, pandemi menjadi faktor tambahan bagi risiko anak putus sekolah.
Merujuk Pusat Data dan Teknologi Informasi (Pusdatin) Kementerian Pendidikan,  Kebudayaan,Riset, dan Teknologi, ada 38.116 siswa SD dan 15.042 siswa SMP putus sekolah hingga akhir 2021. Di jenjang SMA dan sederajat, tercatat 22.085 siswa putus sekolah pada periode yang sama. 
Kepala Pusdatin Kemendikbudristek M Hasan Chabibie, dalam wawancara dengan harian Kompas mengatakan, data kependidikan kini terintegrasi dengan data induk kependudukan, kemiskinan, dan kesehatan. Namun, dia tak menampik masih perlu peningkatan validitas data agar informasi yang tersedia sesuai dengan kenyataan di lapangan. 
”Siswa putus sekolah hanya salah satu dari masalah anak tidak sekolah yang didata. Selain itu, ada siswa lulus tapi tak melanjutkan ke jenjang berikutnya dan anak yang belum pernah sekolah,” kata Hasan tentang situasi ini, dalam artikel Angka Putus Sekolah Besar di harian Kompas edisi Selasa (1/3/2022). 
Meski sudah ada sejumlah program dari pemerintah pusat dan daerah untuk mendongkrak jangkauan pendidikan, fakta di lapangan masih mendapati anak-anak yang ""terlewat"" dan harus putus sekolah. 
Uluran tangan dari sejumlah kalangan juga bukan tidak ada. Beasiswa, sekolah gratis, dan aneka bentuk dukungan terus saja ada. Namun, tantangan belum usai. 
 
Naskah: Kompas.com/Palupi Annisa Auliani
Catatan:
Semua artikel harian Kompas yang dicuplik dalam tulisan ini dapat diakses publik melalui layanan Kompas Data. Adapun tayangan Berkas Kompas dapat disaksikan di Kompas TV 
 
 
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Korban Pencurian 38 STNK dan BPKB Sudah Jalani Pemeriksaan di Polsek Ciledug,Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/22274511/korban-pencurian-38-stnk-dan-bpkb-sudah-jalani-pemeriksaan-di-polsek,"

TANGERANG, KOMPAS.com - Korban pencurian surat tanda nomor kendaraan (STNK) dan buku pemilik kendaraan bermotor (BPKB) di Kota Tangerang mengatakan, laporannya telah diterima Kepolisian Sektor (Polsek) Ciledug, pada Selasa (1/3/2022).
Korban bernama Ade Irawan kehilangan 38 STNK dan BPKB yang diletakkan dalam mobil. Mobil tersebut dibobol maling pada Jumat (25/2/2022).
Ade mengaku telah menjalani pemeriksaan di Polsek Ciledug pada Selasa siang hingga sore, sekitar pukul 17.30 WIB.
""Sudah di-BAP (berita acara pemeriksaan) tadi, mulai siang atau sore sampai jam 17.30 WIB di Polsek Ciledug,"" ujar Ade, saat dihubungi, Selasa.
Baca juga: Hendak Laporan Kehilangan 38 STNK dan BPKB, Korban Mengaku Dioper Sana-sini oleh Polisi
Dalam pemeriksaan tersebut, Ade membawa sejumlah dokumen yang diperlukan oleh kepolisian seperti beberapa foto dan fotokopi dokumen.
Dokumen yang dibawa, kata Ade, diperlukan untuk melengkapi syarat pelaporan ke polisi.
""Tadi bawa tiga (dokumen), ada beberapa foto sama fotokopi,"" tutur Ade.
Saat dikonfirmasi, Kasi Humas Polres Metro Tangerang Kota Kompol Abdul Rachim menuturkan laporan Ade sudah diterima oleh Polsek Ciledug.
Polisi juga telah memeriksa korban pada Selasa siang ini.
""(Korban) sudah diperiksa tadi siang di Polsek Ciledug,"" ungkapnya melalui telepon, Selasa.
Sebelumnya, Ade mengaku sudah mencoba melapor ke Polsek Ciledug. Namun, laporan itu sempat ditolak.
""Awalnya ditolak laporan, disuruh ke Polres (Metro Tangerang Kota). Akhirnya saya telepon Kanit di Polres, kebetulan kan yang piket saya kenal,"" ucap Ade.
Baca juga: Mobil Dibobol Maling di Ciledug, 38 STNK dan BPKB Raib Dibawa Kabur
Oleh Polres Metro Tangerang Kota, korban diarahkan untuk kembali ke tempat kejadian perkara (TKP) dan memotret kondisi mobilnya yang dibobol pencuri.
Setelah itu, Ade diarahkan kembali ke Polsek Ciledug. Namun, setibanya di sana, laporannya ditolak.
""Habis itu saya disuruh balik lagi ke Polsek. Saya pikir mau langsung di-BAP (berita acara pemeriksaan). Enggak tahunya alasannya dokumennya kurang lengkap, disuruh lengkapi dulu,"" ungkap Ade.
""Ya kita bingung, kita kan warga yang harusnya ditanggapi,"" sambung dia.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Polri Sebut Ada Ketidakcermatan dalam Proses Penetapan Nurhayati sebagai Tersangka,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/22220421/polri-sebut-ada-ketidakcermatan-dalam-proses-penetapan-nurhayati-sebagai,"

 
JAKARTA, KOMPAS.com – Direktur Tipidkor Bareskrim Polri Brigjen Cahyono Wibowo menyampaikan, berdasarkan hasil gelar perkara ditemukan ketidakcermatan aparat penegak hukum terkait proses penetapkan tersangka Nurhayati. Adapun Nurhayati merupakan mantan bendahara Desa Citemu, Jawa Barat, menjadi tersangka setelah melaporkan kasus dugaan korupsi yang dilakukan eks kepala desanya, Supriyadi. “Kejaksaan Agung juga melakukan gelar perkara kasus tersebut, kemudian ini sama pendapatnya bahwa ada ketidakcermatan lah,” kata Cahyono kepada wartawan Selasa (1/3/2022).
Baca juga: Status Tersangka Nurhayati Resmi Dibatalkan Kejaksaan Negeri Cirebon Dalam kesempatan ini, Cahyono juga mengungkapkan hasil gelar perkara penyidik Bareskrim yang dilakukan pada 25 Februari 2022 lalu. Dalam gelar perkara itu, disebutkan bahwa Nurhayati memang melakukan perbuatan melanggar hukum, tetapi tidak ada niatan jahat. Maka itu, pihak Polri dan Kejagung pada malam hari ini melakukan pertemuan dalam rangka melakukan penyerahan tersangka dan barang bukti tahap II kasus Nurhayati. Ia menekankan, kedua aparat penegak hukum ini sepakat melanjutkan tahap II agar kasus Nurhayati bisa diterbitkan Surat Keterangan Penghentian Penuntutan (SKP2). “Sama-sama di tahap II-kan, yang selanjutnya oleh Kejaksaan Negeri akan dihentikan penuntutannya,” ujarnya.
Baca juga: Nurhayati Memang Lakukan Perbuatan Melanggar Hukum, tapi Tak Ada Niatan Jahat Secara terpisah, Kepala Divisi Humas Polri Irjen Dedi Prasetyo mengatakan, saat ini pihaknnya fokus menghentikan perkara Nurhayati, sehingga belum menindaklanjuti soal adanya ketidakcermatan yang dilakukan aparat. Dedi juga menyampaikan, kasus tersangka Nurhayati pun telah resmi dihentikan pada malam hari ini. “Kepada saudarai Nurhayati, tetap bisa bekerja dan melaksanakan aktivitas normal seperti biasa. Tidak perlu khawatir lagi, tidak perlu takut lagi, kasusnya sudah tuntas dan selesai malam hari ini juga,” tegas Dedi. Diberitakan sebelumnya, Nurhayati mengungkap dugaan penyelewengan anggaran desa lebih dari Rp 818 juta yang dilakukan Supriyadi.
Ia melaporkan dugaan tindak pidana korupsi itu ke polisi. Namun, selain menetapkan Supriyadi sebagai tersangka, Satuan Reserse Kriminal Kepolisian Resor Cirebon Kota juga menetapkan Nur sebagai tersangka pada akhir November 2021.
Baca juga: Polri dan Kejagung Resmi Hentikan Kasus Nurhayati Malam IniPolisi menduga Nurhayati melanggar Pasal 66 Peraturan Menteri Dalam Negeri Nomor 20 Tahun 2018 tentang Pengelolaan Keuangan Desa. Lewat video, Nurhayati mengaku kecewa dirinya dijadikan tersangka. Padahal, dia merupakan pelapor serta telah membantu pihak kepolisian dalam penyidikan kasus tersebut hampir dua tahun. “Di ujung akhir tahun 2021, saya ditetapkan sebagai tersangka atas dasar karena petunjuk dari Kajari (Kepala Kejaksaan Negeri) Sumber Cirebon,” ungkap Nurhayati.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
LP3ES Sebut Wacana Perpanjangan Kekuasaan Sudah Ada Sejak 2019,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/22124591/lp3es-sebut-wacana-perpanjangan-kekuasaan-sudah-ada-sejak-2019,"
JAKARTA, KOMPAS.com - Peneliti Pusat Studi Media dan Demokrasi Lembaga Penelitian, Pendidikan dan Penerangan Ekonomi dan Sosial (LP3ES) Wijayanto menyebut, wacana memperpanjang kekuasaan telah ada sejak tahun 2019. Wacana tersebut muncul dalam pertemuan Ketua Umum Partai Nasional Demokrat Surya Paloh dengan Ketua Umum Partai Gerindra Prabowo Subianto. “Wacana memperpanjang kekuasaan sudah ada 13 Oktober 2019, saat itu Surya Paloh bertemu Prabowo menyepakati adanya amandemen UUD 1945 salah satunya adalah wacana (perpanjangan jabatan) presiden 3 periode,” jelas Wijayanto dalam diskusi virtual bertajuk ""Menunda Pemilu, Membajak Demokrasi"", Selasa (1/3/2022).
Baca juga: Nasdem dan Gerindra Sepakat Amandemen UUD 1945 Secara Menyeluruh
KOMPAS.com/RAKHMAT NUR HAKIM Ketua Umum Gerindra Prabowo Subianto menemui Ketua Umum NasDem Surya Paloh
Setelah itu, lanjut Wijayanto, wacana soal memperpanjang kekuasaan terus bermunculan dengan narasi lain yaitu penundaan Pemilu 2024. “Wacana ini sudah ada sejak lama. Tahun 2019, lalu Maret 2021, Juni 2021 dan September 2021,” katanya.  Wijayanto menilai, usulan menunda Pemilu 2024 harus menjadi perhatian serius saat ini.
Baca juga: Wacana Penundaan Pemilu Dinilai Jadi Luas Karena Disebarkan Pihak yang Punya Konstituen Pasalnya, yang mengusulkan adalah beberapa ketua partai politik (parpol).  Bahkan wacana itu disambut oleh Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) Yahya Cholil Staquf. “Jadi sepertinya cukup, cukup luas (wacana penundaan pemilu) karena (disebarkan) orang-orang yang punya konstituen. Apalagi ketua partai, tidak hanya punya konstituen tapi juga kursi di parlemen,” tutur dia.
Baca juga: Wacana Penundaan Pemilu Dinilai Jadi Luas Karena Disebarkan Pihak yang Punya Konstituen Diketahui Ketua Umum Partai Kebangkitan Bangsa (PKB) Muhaimin Iskandar, Ketua Umum Partai Amanat Nasional (PAN) Zulkifli Hasan mengusulkan penundaan pemilu.  Sementara Ketua Umum Partai Golkar Airlangga Hartanto mengaku mendapat masukan dari masyarakat untuk memperpanjang masa jabatan Presiden Joko Widodo. Ia menyebut akan menampung usulan itu namun masih perlu berkomunikasi dengan pemimpin parpol lainnya. Di sisi lain Sekretaris Jenderal (Sekjen) PDI Perjuangan Hasto Kristiyanto menegaskan pihaknya akan patuh pada konstitusi dengan tetap sepakat menjalankan Pemilu 2024.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Polres Depok Tindak Anggota Ormas yang Gunakan Rotator dan Sirene,Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/21594031/polres-depok-tindak-anggota-ormas-yang-gunakan-rotator-dan-sirene,"

DEPOK, KOMPAS.com - Tim Patroli Perintis Presisi Kepolisian Resor (Polres) Metro Depok menindak pengendara mobil yang diduga anggota organisasi kemasyarakatan (ormas) Forum Betawi Rempug (FBR), di Jalan Raya Bogor, Selasa (1/3/2022), sekitar pukul 02.15 WIB.
Ketua Tim Perintis Presisi Inspektur Polisi Satu (Iptu) Winam Agus mengatakan, pengendara tersebut ditindak karena mobilnya menggunakan lampu rotator dan sirene.
""Iya dari FBR. Mobil menggunakan rotator dan sirene yang bukan peruntukannya, selanjutnya dilakukan pemeriksaan, tidak ditemukan barang berbahaya,"" kata Winam kepada Kompas.com, Selasa (1/3/2022).
Baca juga: Operasi Patuh Jaya di Depok, Polisi Sasar Pengguna Lampu Rotator dan Pelat Sakti
Winam menuturkan, kendaraan dengan rotator dan sirene yang kerap digunakan oleh anggota FBR itu telah diamankan dua kali. Menurut dia, mobil tersebut dipakai saat malam hari untuk menghindari polisi.
""Sudah lama pakainya, namun untuk menghindari polisi mobil itu dipakai di malam hari. Ini sudah kita amankan dua kali, tahun lalu dan sekarang,"" ujarnya.
Lantaran telah melanggar dua kali, pengendara mobil tersebut ditilang oleh Satlantas Polsek Cimanggis.
Baca juga: Pahami Aturan Penggunaan Rotator dan Sirine
""Tahun lalu kami copot lampu rotator dan tulisan-tulisan, karena surat-surat mobilnya lengkap, kami lepaskan. Sekarang ditilang oleh anggota Cimanggis,"" ucap Winam.
""Diserahkan ke Polsek Cimanggis dan dilakukan penilangan oleh Satlantas Polsek Cimanggis,"" tutur dia.
Adapun lampu rotator, strobo, hingga sirene hanya boleh digunakan oleh instansi terkait seperti polisi, ambulans, pemadam kebakaran, dan lain sebagainya.
Dengan demikian, warga sipil atau pemilik sepeda motor atau mobil pribadi dilarang menggunakan aksesori tersebut.
Baca juga: Langgar Ganjil Genap hingga Pakai Rotator, 124 Kendaraan Berpelat Khusus RF Ditilang
Berdasarkan Undang-Undang Nomor 22 Tahun 2009 tentang Lalu Lintas dan Angkutan Jalan, penggunaan lampu isyarat disertai sirene boleh dipasang pada kendaraan yang mendapatkan hak utama.
Pengguna jalan yang memperoleh hak utama untuk didahulukan sesuai dengan urutan yakni:

Kendaraan pemadam kebakaran yang sedang melaksanakan tugas.
Ambulans yang mengangkut orang sakit.
Kendaraan untuk memberikan pertolongan pada kecelakaan lalu lintas.
Kendaraan pimpinan Lembaga Negara Republik Indonesia.
Kendaraan pimpinan dan pejabat negara asing serta lembaga internasional yang menjadi tamu negara.
Iring-iringan pengantar jenazah.
Konvoi dan/atau Kendaraan untuk kepentingan tertentu menurut pertimbangan petugas Kepolisian Negara Republik Indonesia.

Selanjutnya pada Pasal 135 ayat (1) disebutkan, kendaraan yang mendapat hak utama harus dikawal oleh petugas Kepolisian Negara Republik Indonesia, dan/atau menggunakan isyarat lampu merah atau biru dan bunyi sirene.
 
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
"Bareskrim Buka Peluang ""Tracing"" Aset Pacar hingga Keluarga Indra Kenz",Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/21362451/bareskrim-buka-peluang-tracing-aset-pacar-hingga-keluarga-indra-kenz,"

JAKARTA, KOMPAS.com – Direktur Tindak Pidana Ekonomis Khusus (Dirtipideksus) Bareskrim Polri Brigjen Whisnu Hermawan menyatakan, pihaknya bakal melakukan tracing dan menyita aset pacar hingga keluarga tersangka kasus Binomo, Indra Kesuma alias Indra Kenz. Whisnu menyampaikan, hal itu akan dilakukan apabila mereka terbukti menerima uang dari hasil tindak pidana pencucian uang (TPPU) yang dilakukan Indra Kenz. “Kita akan cek. Kalau pacarnya pun terima uang ya kita kejar, keluarganya punya uang kita kejar. Itu namanya tindak pidana pencucian uang,” kata Whisnu kepada wartawan, Selasa (1/2/2022).
Baca juga: Bareskrim Bakal Periksa 2 Afiliator Binomo Selain Indra Kenz Dalam rangka melakukan tracing aset tersebut, Bareskrim juga bekerja sama dengan Pusat Pelaporan dan Analisis Transaksi Keuangan (PPATK). Ia mengatakan, pihaknya kini tengah fokus melakukan tracing aset terhadap Indra Kenz dan akan menyita aset yang berkaitan dengan kasus Binomo. “Kalau dia tidak ada kaitannya ya enggak bisa dong (disita). Makanya kita tracing aset, kita lihat rekeningnya dia kasih uang ke pacar, semua terdata,” ujar dia.
Baca juga: Diduga Hasil Penipuan Binomo, Rumah Mewah Indra Kenz di Medan Bakal Disita Adapun Whisnu juga mengatakan, pihaknya telah memblokir 4 rekening Indra kenz dalam rangka melakukan tracing aset. Selain itu, ia memastikan pihaknya bakal mengungkap pengelola dari aplikasi berkedok trading binary option itu. Whisnu menyebut hingga saat ini Indra Kenz masih menutupi identitas para pengelola aplikasi Binomo, namun ia akan mengungkap itu. ""(Server) luar negeri, tapi main di sini juga. Tunggu waktu lah kita akan ungkap itu,” tuturnya.Adapun Indra Kenz ditetapkan menjadi tersangka kasus penipuan aplikasi Binomo. Penetapan tersangka dilakukan setelah Indra diperiksa penyidik selama kurang lebih 7 jam pada Kamis (24/2/2022).

Baca juga: Bareskrim Akan Jadwalkan Pemeriksaan Keluarga Indra Kenz Terkait Kasus BinomoKaro Penmas Divisi Humas Polri Brigjen Ahmad Ramadhan mengungkapkan, sejumlah barang bukti turut diperiksa dalam kasus itu, yakni akun media sosial Youtube Indra dan bukti transfer. Indra Kenz pun dikenakan pasal berlapis dan terancam hukuman 20 tahun penjara. Ia disangka Pasal 45 ayat 2 jo pasal 27 ayat 2 dan/atau Pasal 45 ayat 1 jo pasal 28 ayat 1 Undang-Undang Informasi Transaksi Elektronik (ITE). Lalu, Pasal 3 dan/atau Pasal 5 dan/atau Pasal 10 UU Nomor 8 Tahun 2010 tentang Pencegahan dan Pemberantasan Tindak Pidana Pencucian Uang (TPPU). Kemudian, Pasal 378 KUHP jo Pasal 55 KUHP.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
