title,source,datetime,link,text
"
Anies Kirim 80 Personel Satgas untuk Bantu Korban Gempa di Pasaman Barat,Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/21230561/anies-kirim-80-personel-satgas-untuk-bantu-korban-gempa-di-pasaman-barat,"

JAKARTA, KOMPAS.com - Gubernur DKI Jakarta Anies Baswedan memberangkatkan Satuan Tugas (Satgas) Kolaborasi Kemanusiaan untuk membantu korban gempa di Pasaman Barat, Sumatera Barat.
Apel pemberangkatan berlangsung di Kantor Badan Penanggulangan Bencana Daerah (BPBD) DKI Jakarta, Selasa (1/3/2022).
""Kita berkumpul di tempat ini karena ada saudara kita di lokasi yang berbeda pulau mengalami bencana alam,"" kata Anies, dikutip dari keterangan tertulis, Selasa.
Baca juga: Jalan Ambles, Bantuan bagi Ribuan Pengungsi Gempa di Pasaman Barat Terhambat
Satgas ini berjumlah 80 orang yang terdiri dari berbagai unsur perangkat daerah dan institusi, yakni 28 orang dari BPBD DKI, 15 orang dari Dinas Penanggulangan Kebakaran dan Penyelamatan (Gulkarmat DKI, dan enam orang dari Dinas Kesehatan DKI.
Kemudian, Dinas Sosial DKI mengirimkan enam orang, Satpol PP DKI Jakarta 15 orang, Dinas Kominfotik DKI 2 orang, Baznas (Bazis) DKI Jakarta lima orang, dan Ikatan Keluarga Minang sebanyak 3 orang.
Misi kemanusiaan ini berlangsung selama 10 hari, terhitung sejak hari ini hingga 10 Maret 2022.
Satgas juga membawa berbagai bantuan peralatan dan logistik, di antaranya 300 lembar terpal, 300 lembar matras tidur, dan 1.200 kaleng makanan siap saji.
Ada pula 300 kaleng makanan ringan, masker kain dan medis masing-masing 50.000 buah, 165 kasur, 100 velbed, 2.000 karung, dan 480 botol hand sanitizer.
Baca juga: BMKG Ingatkan Ancaman Bencana Hidrometeorologi Pasca Gempa Bumi di Pasaman Barat
Selain bantuan peralatan dan logistik, Satgas Kolaborasi Kemanusiaan juga akan memberikan dukungan pemulihan terhadap sarana dan prasarana yang terdampak gempa, layanan dukungan psikososial (LDP) dan layanan kesehatan bagi masyarakat di pengungsian.
Sementara, kendaraan dan sarana prasarana yang juga dibawa dalam misi kemanusiaan ini terdiri dari mobil operasional (4 unit), mobil ambulans (2 Unit), mobil bus personel (1 Unit), motor operasional (2 Unit), peralatan SAR perkotaan (1 paket), tenda pengungsi (2 unit), dan tenda dapur umum (1 Unit).
Anies mengatakan, pengiriman satgas ini juga merupakan bentuk solidaritas. Oleh karena itu, mantan Menteri Pendidikan dan Kebudayaan ini berpesan agar para anggota satgas yang bertugas dapat meninggalkan kesan positif.
Serta membantu warga menyelesaikan berbagai keluhan terkait bencana gempa dengan harapan akan muncul perasaan dan suasana yang positif dan kondusif dan mempercepat masyarakat Pasaman Barat bangkit dan pulih.
Baca juga: Seorang Relawan Gempa Meninggal Saat Antar Bantuan ke Pasaman Barat
""Dalam setiap interaksi, tinggalkan kesan positif, tinggalkan kesan yang menyenangkan, jangan pernah sedikitpun membawa perasaan negatif,"" ujar dia.
Gempa magnitudo 6,2 mengguncang Kabupaten Pasaman Barat, Sumatera Barat, pada Jumat, (25/2/2022).
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Wacana Penundaan Pemilu Dinilai Jadi Luas Karena Disebarkan Pihak yang Punya Konstituen,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/21105301/wacana-penundaan-pemilu-dinilai-jadi-luas-karena-disebarkan-pihak-yang-punya,"

JAKARTA, KOMPAS.com - Direktur Pusat Studi Media dan Demokrasi Lembaga Penelitian, Pendidikan dan Penerangan Ekonomi dan Sosial (LP3ES) Wijayanto mengatakan wacana penundaan pemilu telah dilakukan cukup luas.
Hal itu disampaikan Wijayanto dalam diskusi virtual bertajuk Menunda Pemilu, Membajak Demokrasi, Selasa (1/3/2022).
“Jadi sepertinya cukup, cukup luas (wacana penundaan pemilu) karena (disebarkan) orang-orang yang punya konstituen. Apalagi ketua partai, tidak hanya punya konstituen tapi juga kursi di parlemen,” sebut Wijayanto.
Ia memaparkan, wacana penundaan pemilu kali ini muncul dari tiga ketua umum partai politik (parpol).
Baca juga: KPU Diharapkan Pakai Sirekap untuk Rekapitulasi Pemilu
Pertama, Ketua Umum Partai Kebangkitan Bangsa Muhaimin Iskandar, Ketua Umum Partai Amanat Nasional (PAN) Zulkifli Hasan dan Ketua Umum Partai Golkar Airlangga Hartanto.
Kemudian wacana ini juga disebut masuk akal oleh Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) Yahya Cholil Staquf.
Namun wacana ini bukan kali pertama terjadi. Wijayanto mengungkapkan setidaknya wacana penundaan pemilu dan perpanjangan masa jabatan presiden sudah terjadi sejak 13 Oktober 2019.
“Wacana memperpanjang kekuasaan sudah ada 13 Oktober 2019, saat itu Surya Paloh bertemu Prabowo menyepakati adanya amandemen UUD 1945 salah satunya adalah wacana (perpanjangan jabatan) presiden 3 periode,” jelas dia.
Berdasarkan catatan LP3ES, lanjut Wijayanto, wacana itu juga muncul di sejak awal 2021.
Baca juga: Parpol Pengusul Wacana Penundaan Pemilu Dinilai Tak Punya Kader Mumpuni Untuk 2024
“Wacana ini sudah ada sejak lama. Tahun 2019, lalu Maret 2021, Juni 2021 dan September 2021 maret 2021,” imbuhnya.
Wacana soal penundaan pemilu 2024 menimbulkan pro dan kontra.
Berbagai pihak menilai wacana ini tidak sesuai dengan konstitusi yang mengatur pemilu dilakukan setiap lima tahun sekali.
Bahkan wacana itu pun ditolak oleh PDI Perjuangan.
Sekretaris Jenderal PDI Perjuangan Hasto Kristiyanto menegaskan pihaknya tetap akan patuh pada konstitusi. Penundaan pemilu dinilainya hanya akan mengganggu stabilitas politik.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
"Menteri PPPA Temui Anak yang Diperkosa Ayahnya di Depok, Ingin Pastikan Korban Dapat Keadilan",Kompas.com,01/03/2022,https://megapolitan.kompas.com/read/2022/03/01/21034271/menteri-pppa-temui-anak-yang-diperkosa-ayahnya-di-depok-ingin-pastikan,"
DEPOK, KOMPAS.com - Menteri Pemberdayaan Perempuan dan Perlindungan Anak (PPPA) I Gusti Ayu Bintang Darmawati menemui DN (11), anak yang diperkosa ayah kandungnya berinisial A, di Depok pada Selasa (1/3/2022).
Bintang menemui korban dan keluarganya untuk memastikan langsung kondisi mereka.
""Kami hadir di Depok untuk memastikan baik korban dan keluarganya mendapat keadilan. Kami sudah bertemu dengan korban, keluarganya, dan juga pelaku,"" kata Bintang.
Baca juga: Ayah Tega Perkosa Anaknya di Depok, Curi Kesempatan Saat Korban Terlelap
Selain itu, Bintang berujar, pihaknya melalui PPA daerah akan memberikan pendampingan secara penuh terhadap korban dan keluarganya.
""Kalau kita melihat korban kekerasan seksual, ini pendampingan psikososial (korban) sangat penting. Nah inilah yang intens kami lakukan melalui teman-teman PPPA di Depok ini untuk memberikan pendampingan psikososial terhadap korban,"" ujar dia.
Menurut Bintang, korban kekerasan seksual tak hanya terdampak kondisi psikologisnya, tetapi juga dihadapkan pada stigma yang kerap muncul di lingkungannya.
""Bagi korban kekerasan seksual ini biasanya dia mengalami kekerasan yang berlapis, mengalami stigma di lingkungannnya, kemudian di sekolah. Nah ini akan dikawal oleh PPPA,"" imbuhnya.
Baca juga: Pemerkosa Anak Kandung di Depok Disebut Sudah 20 Kali Lakukan Perbuatannya
Selain itu, dikatakan Bintang, pemerintah daerah sebelumnya telah melakukan sosialisasi terhadap lingkungan sekitar untuk tidak memberikan stigma bagi korban kekerasan seksual maupun keluarganya.
""Kemarin dari pihak pemerintah daerah sudah datang ke lingkungan untuk tidak memberikan stigma pada korban dan keluarga korban,"" pungkasnya.
Sebelumnya diberitakan, seorang ayah berinisial A diduga memerkosa anak kandungnya sendiri, DN (11), di Kota Depok.
Baca juga: Ayah Pemerkosa Anak Kandung di Depok Ancam Bunuh Adik-adik Korban jika Nafsunya Tak Dilayani
Pelaku disebut mengancam korban dengan senjata tajam (sajam) jika menolak berhubungan badan.
Tak hanya itu, pelaku juga mengancam akan membunuh kedua adiknya.
""Katanya (korban) diancam golok sama pisau dan ngancam adek-adeknya mau dibunuh kalau dia (korban) enggak melayani (hubungan badan) bapaknya,"" tutur ibu korban, DH, kepada wartawan, Senin (28/2/2022).
Pelaku disebut sudah 20 kali memerkosa korban sejak 2021. Pelaku kini sudah ditangkap oleh Polres Metro Depok.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
"Macet Parah di Puncak Bogor, Satgas Covid-19: Pemerintah Tak Larang Berkegiatan, tapi...",Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/21033971/macet-parah-di-puncak-bogor-satgas-covid-19-pemerintah-tak-larang,"

JAKARTA, KOMPAS.com - Kemacetan parah terjadi di jalur utama destinasi wisata Puncak, Bogor, Jawa Barat pada periode libur long weekend 27-28 Februari 2022. Puluhan ribu orang terjebak macet di kawasan tersebut saat itu.
Menanggapi kerumunan warga tersebut, Juru Bicara Satuan Tugas (Satgas) Penanganan Covid-19 Wiku Adisasmito mengatakan, pemerintah tidak melarang masyarakat berkegiatan di luar rumah asalkan tetap disiplin menerapkan protokol kesehatan.
""Masyarakat boleh beraktivitas termasuk bermobilisasi jika berkomitmen menjaga protokol kesehatan baik saat sebelum dalam perjalanan, maupun saat sampai tujuan,"" kata Wiku dalam konferensi pers secara virtual, Selasa (1/3/2022).
Namun, Wiku meminta masyarakat yang akan beraktivitas di luar rumah untuk mengatur skala prioritas. Misalnya, menunda perjalanan khususnya bagi kelompok rentan seperti lansia.
Baca juga: Polri Evaluasi Kemacetan Total di Puncak Bogor Akhir Pekan Lalu
""Masyarakat dapat menghindari tempat-tempat kerumunan untuk dikunjungi serta menunda perjalanan khususnya bagi lansia sebagai kelompok rentan,"" ujarnya.
Sebelumnya diberitakan, kemacetan terjadi di sejumlah titik di jalur puncak Bogor, mulai dari wilayah Cisarua sampai Megamendung Gunung Mas, atau dari Kebun Teh menuju Taman Safari.
Dilansir dari Kompas Regional, Senin (28/2/2022), Kapolres Bogor AKBP Iman Imanuddin menuturkan bahwa faktor utama penyebab kemacetan dapat terjadi disebabkan peningkatan jumlah kendaraan akibat libur panjang, ditambah jalur yang relatif sempit untuk menampung seluruh kendaraan yang melintas.
Selain itu, terdapat juga kendaraan mogok di jalur yang sempit sehingga kemacetan lalu lintas semakin parah.
""Kebetulan mungkin karena libur panjang ya, terus volume kendaraan roda dua dan empat meningkat dan tadi siang (Minggu) sekitar jam 2 ada mobil mogok di enam titik yang berbeda, jadi terjadi penyempitan;"" ucap Iman.
Baca juga: Jalur Puncak II Bisa Jadi Solusi Kemacetan Berjam-jam
""Jalur ke atas ini kan ada dua lajur, nah karena yang mobil mogok itu memakan sebagian lajur ke arah atas sehingga ada kendaraan yang melambung untuk melewati mobil mogok itu,"" kata ia melanjutkan.
Di samping itu, Iman juga menjelaskan bahwa kepadatan lalu lintas terjadi karena wisatawan yang mengendarai sepeda motor banyak berhenti di bahu jalan sehingga menghambat arus pergerakan kendaraan.
""(Motor membludak) Iya itu juga karena memang lumayan banyak. Dan kebetulan dekat ke arah mobil mogok itu, sehingga penyempitan tak terhindarkan dan membuat kemacetan yang cukup lama,"" ucapnya.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
Polri dan Kejagung Resmi Hentikan Kasus Nurhayati Malam Ini,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/21010571/polri-dan-kejagung-resmi-hentikan-kasus-nurhayati-malam-ini,"

JAKARTA, KOMPAS.com – Kepala Divisi Humas Polri Irjen Dedi Prasetyo menyatakan kasus terkait penetapan tersangka korupsi Nurhayati resmi dihentikan per malam hari ini. Nurhayati merupakan mantan bendahara Desa Citemu, Jawa Barat, menjadi tersangka setelah melaporkan kasus dugaan korupsi yang dilakukan eks kepala desanya, Supriyadi. “Dari Jaksa akan melakukan SKP2 (Surat Keterangan Penghentian Penuntutan) malam hari ini juga. Jadi terkait kasus Nurhayati malam hari ini juga selesai,” kata Dedi kepada wartawan secara virtual, Selasa (1/3/2022). Dedi menyatakan, hal tersebut diputuskan berdasarkan hasil gelar perkara dan koordinasi dengan pihak Kejaksaan Agung (Kejagung).
Baca juga: Kabareskrim Sebut Nurhayati Tak Memiliki Niat Jahat Saat Laporkan Korupsi Ia menjelaskan, penghentikan kasus Nurhayati dilakukan dengan opsi melimpahkan ke pihak Kejaksaan Agung. Sebab, kasus tersebut sudah dinyatakan lengkap atau P21 sehingga perlu naik ke tahap II agar bisa diterbitkan Surat Keterangan Penghentian Penuntutan (SKP2). “Teknis penghentikan karena kasus ini sudah P21 tetap akan dilimpahkan ke Kejaksaan meski tidak dihadiri yang bersangkutan (Nurhayati) karena yang bersangkutan dalam hal ini sedang isoman,” ujarnya. Secara singkat, Direktur Tipidkor Bareskrim Polri Brigjen Cahyono Wibowo menjelaskan, pihaknya mengadakan gelar perkara kasus Nurhayati pada 25 Februari 2022 lalu. Dari hasil gelar perkara ditemukan bahwa Nurhayati terbukti melakukan pelanggaran administratif terkait tata kelola penggunaan anggaran APBDesa, namun tak memiliki niatan jahat. “Nurhayati memang ada perbuatan melanggar hukum tapi tidak ada niatan jahat,” ucap Cahyono.
Baca juga: Polri Sebut Penetapan Status Tersangka Nurhayati Sudah Sesuai Prosedur, tetapi... Diberitakan sebelumnya, Nurhayati mengungkap dugaan penyelewengan anggaran desa lebih dari Rp 818 juta yang dilakukan Supriyadi. Ia melaporkan dugaan tindak pidana korupsi itu ke polisi. Namun, selain menetapkan Supriyadi sebagai tersangka, Satuan Reserse Kriminal Kepolisian Resor Cirebon Kota juga menetapkan Nur sebagai tersangka pada akhir November 2021. Polisi menduga Nurhayati melanggar Pasal 66 Peraturan Menteri Dalam Negeri Nomor 20 Tahun 2018 tentang Pengelolaan Keuangan Desa. Lewat video, Nurhayati mengaku kecewa dirinya dijadikan tersangka. Padahal, dia merupakan pelapor serta telah membantu pihak kepolisian dalam penyidikan kasus tersebut hampir dua tahun. “Di ujung akhir tahun 2021, saya ditetapkan sebagai tersangka atas dasar karena petunjuk dari Kajari (Kepala Kejaksaan Negeri) Sumber Cirebon,” ungkap Nurhayati.
Baca juga: ICW Sebut Kasus Nurhayati Jadi Tersangka Bisa Surutkan Peran Publik Berantas Korupsi Kasus itu membuat banyak pihak keberatan. Salah satunya Lembaga Perlindungan Saksi dan Korban (LPSK). Wakil Ketua LPSK Maneger Nasution mengkhawatirkan, preseden buruk ini bakal menghambat upaya pemberantasan korupsi. Menurutnya, sebagai pelapor, Nurhayati semestinya diapresiasi. “Kasus ini membuat para pihak yang mengetahui tindak pidana korupsi tidak akan berani melapor, karena takut akan ditersangkakan seperti Nurhayati,” ujar Maneger dalam keterangan tertulis yang diterima Kompas.com, Senin lalu.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
KPU Diharapkan Pakai Sirekap untuk Rekapitulasi Pemilu,Kompas.com,01/03/2022,https://nasional.kompas.com/read/2022/03/01/21004961/kpu-diharapkan-pakai-sirekap-untuk-rekapitulasi-pemilu,"
JAKARTA, KOMPAS.com- Guru Besar Ilmu Politik Universitas Airlangga Ramlan Surbakti menyayangkan Sistem Informasi Rekapitulasi Elektronik (Sirekap) belum digunakan untuk rekapitulasi hasil pemilihan umum (Pemilu).
Diharapkan, Sirekap bisa digunakan pada Pemilu nanti. 
Ramlan berpandangan, apabila Sirekap hanya digunakan untuk keperluan informal akan menambah beban kerja dan anggaran Komisi Pemilihan Umum (KPU).
""Sekarang kalau KPU mau sirekap untuk informal saja, tidak menjadi satu-satunya hasil pemilu resmi, itu menurut saya menambah beban kerja KPU dan anggaran,"" kata Ramlan saat menghadiri acara Kompas XYZ Forum secara virtual, Selasa (1/3/2022).
Baca juga: Perludem: Sirekap Perlu Dipertahankan dalam Pemilu, Harus Dikelola dengan Serius
Ramlan berpandangan, fungsi Sirekap untuk memberi informasi mengenai hasil pemilu kepada masyarakat sebenarnya sudah bisa diatasi oleh hitung cepat yang dilaksanakan oleh sejumlah lembaga survei.
Padahal, di sisi lain, Ramlan menilai Sirekap perlu dimanfaatkan untuk memotong proses rekapitulasi suara yang berjalan sangat lama.
""Itulah titik lemah pemilu kita, karena proses rekapitulasi paling panjang di dunia itu kita punya. Undang-undangnya mengatur begitu dan KPU tidak bisa mengubah itu, KPU mencoba memotong itu dengan Sirekap,"" ujar Ramlan.
Baca juga: Antisipasi KPPS Jadi Korban, KPU Sebut Sudah Batasi Usia Petugas dan Buat Sirekap
Ramlan pun mengusulkan agar KPU meminta pemerintah membuat peraturan pemerintah pengganti undang-undang agar Sirekap dapat digunakan untuk rekapitulasi hasil pemilu.
Sebelumnya, pada pelaksanaan Pemilihan Kepala Daerah 2020 lalu, penggunaan Sirekap hanya sebatas untuk membantu percepatan kerja KPU dan mempublikasikan hasil penghitungan suara.
Sementara, Hasil resmi penghitungan dan rekapitulasi suara pada Pilkada 2020 tetap didasarkan berita acara dan sertifikat hasil penghitungan dan rekapitulasi manual.
Dapatkan update berita pilihan dan breaking news setiap hari dari Kompas.com. Mari bergabung di Grup Telegram ""Kompas.com News Update"", caranya klik link [messaging-link], kemudian join. Anda harus install aplikasi Telegram terlebih dulu di ponsel.
"
